path	size	sha256	png_width	png_height	alpha_channel
tacticaltablet/models/block/airdrop_crate_open.mtl	133	d3adbb52a6f88ed9f88d3153d0b31f2f3550cd9526d1cbf9a67febe43347efe8
tacticaltablet/models/block/airdrop_crate_open.obj	6277	b1df2b4bdf23eb2c8ee64ce4aaa495c5d9b42ddb854172fb835404b48c87942f
tacticaltablet/models/item/airdrop_crate.json	60	ab2b080196f48fd70f27a53d9629a49607d81a2eecc43fb111f00212424cc757
tacticaltablet/models/item/airdrop_crate_flying.json	321	04781d752876b76f961beab276678396bfe4cda4fa4905ed993aeb52c4f16bf8
tacticaltablet/models/item/contract_tracker.json	107	fd1e9034b7b658ac217e0eb33d6d7d0488382ef9a6f9da075a16140807df0089
tacticaltablet/models/item/extraction_recovery_compass.json	4019	1419fa1816be20b96cabdf97556bbd6b120837d5f212ea8507fca3d2679dd568
tacticaltablet/models/item/extraction_recovery_compass_16.json	105	140bf8eb6af6d84e24d15ffaff1a9498f41d7264b0f17e836b22cd3b77825a13
tacticaltablet/models/item/tactical_tablet.json	393	2ac2995d161d3b8436cf119e040302f94f872d9763991b920bff09f841203211
tacticaltablet/models/item/tactical_tablet_epic.json	111	e15651e66dfd77dc1848060f8d660608f7e569229bea5c846c9e25ed8f22cdb2
tacticaltablet/models/item/tactical_tablet_legend.json	113	4cb129bc03a15544df665f0997cd66f31f5dc0e65311de5c6ce24313bfebcc2e
tacticaltablet/particles/airdrop_smoke.json	824	ce884ae7bcca222a064e6711fc9b788d0ffb7abd86410725ac374780c246e7eb
tacticaltablet/sounds/click.ogg	12587	2907da234642842468341cc9ebd41af16a32f29fc2853dc6ef0b4ffa044f469f
tacticaltablet/sounds/hover.ogg	12270	80d3f76834443d1e3bee4da2e77b885669eb0adf3985ff1846bcb9eda36b42c2
tacticaltablet/sounds/parachute_close.ogg	39578	b7165b9b25f31e3eb5d161e4a4fd184939bbc232c848f347a6e9a2abbdec08a9
tacticaltablet/sounds/sad_thrombone.ogg	46533	740b0c5f66aae7dea4315335b3899b842a35d31155a2d5ffff7b23bba9d630b9
tacticaltablet/sounds/teleport.ogg	41760	e61125ac70ba497d73081e3efd1790a7ba89f1525e149b94066699a9dd58ab59
tacticaltablet/sounds.json	672	68e31c91b22facd1bf5c2adc7b7d1b7cdbc4b12080c22ae914c7e440cfc77896
tacticaltablet/textures/block/airdrop_crate.png	41557	6e7f86409aa3bf321d5acc603394b7a416314be24bd83d235cdf16b088cf9fa1	368	368	true
tacticaltablet/textures/gui/buttons/clan_action_button.png	1051	8077c66bc06f64c04b0e73a965c30c6a2541ab5b4bee36cf6dd6a097f8c17df0	120	24	true
tacticaltablet/textures/gui/buttons/clan_action_button_disabled.png	878	867fdb45e5831aca4bfa40f09f364df59b82e13ecfac5230f503e10dc9a38844	120	24	true
tacticaltablet/textures/gui/buttons/clan_action_button_hover.png	1249	836725bbe1ddac869c6075a68e39c68b0973c74f2f5918f28aa0a89f92d9ed2d	120	24	true
tacticaltablet/textures/gui/buttons/clan_back_button.png	975	2b1ca7f6e374ba03bc1a3143255f2271a37b2cf1e7b3442978e2620de03d8232	76	22	true
tacticaltablet/textures/gui/buttons/clan_back_button_disabled.png	796	87df18edcfef4bd2d4002c02bf92e7c01fb379e7425e61a07a6f99436f223e81	76	22	true
tacticaltablet/textures/gui/buttons/clan_back_button_hover.png	1143	9f60a262e6c39f73715912f837ef9208fb09b6a9e807cea522cab4541e53d11c	76	22	true
tacticaltablet/textures/gui/buttons/clan_color.png	704	edf899e494cd734db9cf11ad3cfebfdfc003103129c86db42dd4426a02566c29	16	16	true
tacticaltablet/textures/gui/buttons/clan_color_disabled.png	563	0ef6e8ed89659e6649b4e6bbfebf84f64c5ad9511405b1a03df538d738fb815e	16	16	true
tacticaltablet/textures/gui/buttons/clan_color_hover.png	746	3b38a0fe6ac0de31d8cedbb9dded5192d67532af41cc77f3b38427363cb73692	16	16	true
tacticaltablet/textures/gui/buttons/clan_color_selected.png	890	90d7bdc6516c8ac2c360eb020210f5332f57b0ffb3773da3e6174cf110523940	16	16	true
tacticaltablet/textures/gui/buttons/clan_create_button.png	1095	d39902cb556ec9045c827434c85684ca38550df4fa462ce8ad5b8c5706ef4e4c	120	24	true
tacticaltablet/textures/gui/buttons/clan_create_button_disabled.png	880	e57118e49faecb480fe9be7dfdc38ff5bfd15c35fee1162e8680515fb6fa0ffb	120	24	true
tacticaltablet/textures/gui/buttons/clan_create_button_hover.png	1324	3dcb94340a6327cfa7e0c18e4ba2c69cd80ea74ac177aa170412893cb0312947	120	24	true
tacticaltablet/textures/gui/buttons/clan_danger_button.png	1179	6d7bc88c3b5b19e5aedb0d19c62088204c2553846e05cba06d592ae493b13f3d	120	24	true
tacticaltablet/textures/gui/buttons/clan_danger_button_disabled.png	871	3bd741adb6ada65ffe67622a6617b118cd4c408c50d09acbaa402e526de78f4d	120	24	true
tacticaltablet/textures/gui/buttons/clan_danger_button_hover.png	1253	e8c68257d1c09f32216b370cf7f23ec5c4aa772676304b854412edf112bf1c4e	120	24	true
tacticaltablet/textures/gui/buttons/clan_kick.png	731	5d6b3fb4a84247e986195b672ff73fffefc6849afc89dd1fb11ae90047745812	42	14	true
tacticaltablet/textures/gui/buttons/clan_kick_disabled.png	589	8418ad2155f15fc590adfa58431b0b281098db4b9a03587b4721a19ef245b984	42	14	true
tacticaltablet/textures/gui/buttons/clan_kick_hover.png	766	df64ed608977cb3bb1d4b6b4d4fe76759fc271876dcbe212dfb1836e0913fd52	42	14	true
tacticaltablet/textures/gui/buttons/clan_request_accept.png	629	221c4a611ff45e2f6f69119299f798608b82f6c068761cb5e21dec6ad90a3976	40	14	true
tacticaltablet/textures/gui/buttons/clan_request_accept_disabled.png	606	7db02ceadb8ee212cf9dfff02f167b7ccc989017138d21eaebb233372fbc7f04	40	14	true
tacticaltablet/textures/gui/buttons/clan_request_accept_hover.png	756	6571ddd73cc6320f6c1e75de5a2b4e2e8f5ca9e1b4a1618dbd7f97d1c75ccec0	40	14	true
tacticaltablet/textures/gui/buttons/clan_request_reject.png	710	9ff155675098e7b5e8617291e3d6afdd01724c65226020aa2f1de112f80f6d3c	44	14	true
tacticaltablet/textures/gui/buttons/clan_request_reject_disabled.png	593	3ee457caaf0a598468cd49c1b8075b9d1b22880c24d5d33c31f85fa98352a8c7	44	14	true
tacticaltablet/textures/gui/buttons/clan_request_reject_hover.png	769	4e2d40d888c1532a6543a55c6e98bb0842539178c420ed9726093169fa3fa401	44	14	true
tacticaltablet/textures/gui/buttons/clan_row.png	1015	daf0d51f5212c3bd43b4e178781d0517f3df1d3915b6bbd3531e34ac1d528644	264	22	true
tacticaltablet/textures/gui/buttons/clan_row_active.png	1400	bcee0fd496dd5d66f5e3c51471a3d0b43696b6ac3abc8f8f55527f51573653c4	264	22	true
tacticaltablet/textures/gui/buttons/clan_row_hover.png	1163	78fac60bcc29f2040e11277f5536c3a65879db2faac6d84c7417447f1d7d5be1	264	22	true
tacticaltablet/textures/gui/buttons/clan_small_button.png	878	8736c8e9927ef8a2c695338d8b84581013a5e0acbaf06b9602f4fc31762d9ab4	58	18	true
tacticaltablet/textures/gui/buttons/clan_small_button_disabled.png	722	9d1cc2c5ff597ee6193ffa2f88643eea6fbfb66494e6914bd431af1ff5f2df91	58	18	true
tacticaltablet/textures/gui/buttons/clan_small_button_hover.png	1038	4e8c7b441bfc50fedd354e7e54b5f8977e7705c3ea356cbe8f54bf09ae9d82d0	58	18	true
tacticaltablet/textures/gui/buttons/class_button.png	1436	c2cf2e6fab2fe2cde23deeeccc0eac44c795b255326fb76d268d5e81068e15ba	130	34	true
tacticaltablet/textures/gui/buttons/confirm_cancel.png	1303	0d095a97401c3b623b8f065999c618be8cddb3bef431238f10964bc5847bf1ef	96	24	true
tacticaltablet/textures/gui/buttons/confirm_cancel_disabled.png	839	7fceef68c52d6070f67c589efbd46c0245db46878b5c064ccf84f1e7f5125f31	96	24	true
tacticaltablet/textures/gui/buttons/confirm_cancel_hover.png	1432	0265552c6caa68756a61d51075dcf7659f42b96b3ba4c4ba0929288e4da5f42e	96	24	true
tacticaltablet/textures/gui/buttons/confirm_primary.png	1303	0d095a97401c3b623b8f065999c618be8cddb3bef431238f10964bc5847bf1ef	96	24	true
tacticaltablet/textures/gui/buttons/confirm_primary_disabled.png	839	7fceef68c52d6070f67c589efbd46c0245db46878b5c064ccf84f1e7f5125f31	96	24	true
tacticaltablet/textures/gui/buttons/confirm_primary_hover.png	1432	0265552c6caa68756a61d51075dcf7659f42b96b3ba4c4ba0929288e4da5f42e	96	24	true
tacticaltablet/textures/gui/buttons/nav_clans.png	1157	2c7ed364ede623298b4f56c54a74fcc877c174217482e806870f72b2dc0d61af	72	28	true
tacticaltablet/textures/gui/buttons/nav_clans_active.png	1564	22d80e7d3163ff3593580f51aeef8775620f9acbd19375f5059eb4e9975824e8	72	28	true
tacticaltablet/textures/gui/buttons/nav_clans_hover.png	1352	491b902cec4fd83c82235b5704b9e9783f73c16ef02343d5b7f73c4bfc8e5fc4	72	28	true
tacticaltablet/textures/gui/buttons/nav_classes.png	1157	2c7ed364ede623298b4f56c54a74fcc877c174217482e806870f72b2dc0d61af	72	28	true
tacticaltablet/textures/gui/buttons/nav_classes_active.png	1564	22d80e7d3163ff3593580f51aeef8775620f9acbd19375f5059eb4e9975824e8	72	28	true
tacticaltablet/textures/gui/buttons/nav_classes_hover.png	1352	491b902cec4fd83c82235b5704b9e9783f73c16ef02343d5b7f73c4bfc8e5fc4	72	28	true
tacticaltablet/textures/gui/buttons/nav_profile.png	1157	2c7ed364ede623298b4f56c54a74fcc877c174217482e806870f72b2dc0d61af	72	28	true
tacticaltablet/textures/gui/buttons/nav_profile_active.png	1564	22d80e7d3163ff3593580f51aeef8775620f9acbd19375f5059eb4e9975824e8	72	28	true
tacticaltablet/textures/gui/buttons/nav_profile_hover.png	1352	491b902cec4fd83c82235b5704b9e9783f73c16ef02343d5b7f73c4bfc8e5fc4	72	28	true
tacticaltablet/textures/gui/buttons/nav_shop.png	1157	2c7ed364ede623298b4f56c54a74fcc877c174217482e806870f72b2dc0d61af	72	28	true
tacticaltablet/textures/gui/buttons/nav_shop_active.png	1564	22d80e7d3163ff3593580f51aeef8775620f9acbd19375f5059eb4e9975824e8	72	28	true
tacticaltablet/textures/gui/buttons/nav_shop_hover.png	1352	491b902cec4fd83c82235b5704b9e9783f73c16ef02343d5b7f73c4bfc8e5fc4	72	28	true
tacticaltablet/textures/gui/buttons/nav_vip.png	1157	2c7ed364ede623298b4f56c54a74fcc877c174217482e806870f72b2dc0d61af	72	28	true
tacticaltablet/textures/gui/buttons/nav_vip_active.png	1564	22d80e7d3163ff3593580f51aeef8775620f9acbd19375f5059eb4e9975824e8	72	28	true
tacticaltablet/textures/gui/buttons/nav_vip_hover.png	1352	491b902cec4fd83c82235b5704b9e9783f73c16ef02343d5b7f73c4bfc8e5fc4	72	28	true
tacticaltablet/textures/gui/buttons/rtp_button.png	1080	d49d2c275474e752798a2091f6f9e89be8690cdb9726d872e65584dd643bef66	78	20	true
tacticaltablet/textures/gui/buttons/rtp_button_disabled.png	884	33272fbeead719a159ddeda9a07d97ae731e343276bd321d00dd6916c1113ee4	78	20	true
tacticaltablet/textures/gui/buttons/rtp_button_hover.png	1005	3e112747d0469a82dba51eb69c60fb05811cdfea447101000c496d613b5de347	78	20	true
tacticaltablet/textures/gui/classes/blackops.png	265	02f7f68fc2cf0e8bd197b3bed2247fcb2726a2b8fd80187b84172bb18e3cfe75	16	16	true
tacticaltablet/textures/gui/classes/boomguy.png	217	042ff8bc2b408f9626be4457f067a1596f7ff8fbbb9170218f22541bb546dba6	16	16	true
tacticaltablet/textures/gui/classes/class_fallback.png	477	d4e87942e5d75e626bc4139507398cbab1b5219033e72d9659d94591f54e0b16	16	16	true
tacticaltablet/textures/gui/classes/cowboy.png	271	cdcb9a59458535b3be42c91a9163deb413d4de8d55d228034c92db1d4a545fdd	16	16	true
tacticaltablet/textures/gui/classes/dream.png	218	5233246276424bb376461d1dfe94c5d5a54618844395db18a619e190a32ee712	16	16	true
tacticaltablet/textures/gui/classes/droneoperator.png	233	9dccbc6e5d1c37d10bf8e709a01be729ca71d0b95d94e7edae3eb8783061de86	16	16	true
tacticaltablet/textures/gui/classes/killer.png	181	b7868431164c63970192bc5cfcb9b7876e8db5e23ffd9a099f7933c73d5c1567	16	16	true
tacticaltablet/textures/gui/classes/krot.png	221	5a49531451660d4b9c2d0c9e0e488af7eac9551911cb435871627b23c569bbe5	16	16	true
tacticaltablet/textures/gui/classes/machinegunner.png	227	f462ba2e0b926de1f0c1a7117bfb034c70ff256f99710d4a253a5c201a5ba68c	16	16	true
tacticaltablet/textures/gui/classes/marine.png	213	565c93d0dc1b5939d30cd4d1e136015d3cf288e7ee44901ce13b48f7b62abbed	16	16	true
tacticaltablet/textures/gui/classes/medic.png	204	b71c366def987d0dda24fe9b850ca744f905e0e7b1502f487096e982084bd08f	16	16	true
tacticaltablet/textures/gui/classes/microwave.png	244	2d25a8424c45502b3f9a7206a470830b4d62eab08c1abb626f9be68524cd105f	16	16	true
tacticaltablet/textures/gui/classes/miniboss.png	229	2f9d62adb836fde9c10602c271bc5aeab4e6cb8f22329195e3467684693293f8	16	16	true
tacticaltablet/textures/gui/classes/mortarman.png	246	6808c924fe178107ddb7a0c7655e35e588840fe66f480e28ed711873c5d7cd46	16	16	true
tacticaltablet/textures/gui/classes/railgunner.png	245	c1c9494e05ad0aa7c109427c47fbe8e96c179ebffcfc78e61d51f43f8b6e99c3	16	16	true
tacticaltablet/textures/gui/classes/rebel.png	274	39adda6327a77f0dc78999392a2aeda0014849969883238eb2e997960038b31c	16	16	true
tacticaltablet/textures/gui/classes/rpgtrooper.png	200	efe82af679834fe9250ff2dccf36ce26dd1eda20a2a9dadd6722c48b55cb7b1f	16	16	true
tacticaltablet/textures/gui/classes/saboteur.png	206	18a403c79dc77205d33f461e609299bd65f5fb5954c526553487cc77c03948e3	16	16	true
tacticaltablet/textures/gui/classes/scout.png	184	640fd77847f1f171f02ba72e867faa4c1411e25f8642f67f030ea11c91a9ae74	16	16	true
tacticaltablet/textures/gui/classes/shahed.png	236	74c0a723ba4f5896805330c85c743e969e58d055e168e0ee0667d1f2fd334df3	16	16	true
tacticaltablet/textures/gui/classes/sniper.png	185	92a7ed5b1261a29f91a5a91bf01fb46a16daaf86cdff0e1f02ec8b6256f30708	16	16	true
tacticaltablet/textures/gui/classes/solider.png	193	ded90df94ebc7837398b64c9a33b5d3706996c9050cdb28d60a31244f41b751f	16	16	true
tacticaltablet/textures/gui/classes/stormtrooper.png	201	4035a740d0bb8ebc8dbc6bbc7ca09f4d35c9b39e8b4c81eab35a5faf75f8fa3d	16	16	true
tacticaltablet/textures/gui/classes/tagilla.png	237	eb6d34f4e1448e10173134fd528ebf8bccda3858c3e028e0b3c8a10c4a066867	16	16	true
tacticaltablet/textures/gui/confirm_panel.png	835	b7a7af12071d9ca1fad2d27d4c837924a58a7e8d672e9baae10b8b07848b3bb4	240	132	true
tacticaltablet/textures/gui/contract_gui.png	37456	a85fbed283e27f97f0a099d6a7102e22b49ed6eb34d2f43400a265115848c8de	210	350	true
tacticaltablet/textures/gui/heart.png	594	16d5fbe6643a15c394bf6a227b9b11dfb53869ef5014dfd1b2bc9ec363f492a5	16	16	true
tacticaltablet/textures/gui/main_menu/button_continue.png	9891	840650969b96bab091191ada0ce42c734d4971006a96101e03056f4a38354c55	849	71	true
tacticaltablet/textures/gui/main_menu/button_exit.png	8525	fa0e9e9ed2cfc70e98d9557b47bb72dd4aa8fc3bc0be5a669cdfad59b0dbfb1d	849	71	true
tacticaltablet/textures/gui/main_menu/button_info.png	10165	46834b8f198f9d28bf1bfe6da35f769d811bf14f8645ceca6e7e9f86675b481f	849	71	true
tacticaltablet/textures/gui/main_menu/button_join.png	10034	fe4c557dce0803f6d3aeed52f7072bbb6d0ec0868f4ca1f7c93930263891adc9	849	71	true
tacticaltablet/textures/gui/main_menu/button_settings.png	9473	88499f4b495df75cd58a4a82a8946dbc467796feee80014f6488dc6316658310	849	71	true
tacticaltablet/textures/gui/main_menu/menu.png	2666474	a667a032be1408b0cda31d4606eccc2d3b80b44c69cf467626cc6bfaf643f9c0	1920	1080	true
tacticaltablet/textures/gui/main_menu/tablet.png	417316	577007845330304af47f07a9372448e6acbfb3c5d2355b7e71472f7c706dae9c	1060	545	true
tacticaltablet/textures/gui/main_menu/tablet_pause.png	42052	ad2c8fb72938a8c4c6936132c6deff408a9892bf7deecd8ab98e000548e3f2fa	1060	545	true
tacticaltablet/textures/gui/players_count.png	1032	21c19c22704562e9203a145c4f69dce78aef7759ea26d8475696d5fb13bd6c98	16	16	true
tacticaltablet/textures/gui/tablet.png	94982	b288abc9196f3068a100ca7c08cd3af68890ceeee9235941b7be0fb623efb1fd	380	220	true
tacticaltablet/textures/gui/tablet_epic.png	57592	4da15cfba155a5748c56905bac36c2d7a647668cd891601ddceae9624ebefbf4	380	220	true
tacticaltablet/textures/gui/tablet_legend.png	54420	d66cb37386c01647d8ae66153f2c3d8d498977f24b6757f1e74dd3fbced58879	380	220	true
tacticaltablet/textures/gui/vote_panel.png	609	0c12e78e1feb6aecfe12c6604f782d2bf32036d0e9b609364cc1c6d185f0851f	220	118	true
tacticaltablet/textures/item/contract_tracker.png	2109	737f3d0e017a6e1d497c6763b2b1e3fe8cbc1e569febcd27b191fcaf20d6f9e3	32	32	true
tacticaltablet/textures/item/tactical_tablet.png	6786	ae11dc0558630b2d29e1d1688f0f2ed7d243998b320f0fc192c2c013604cd6e5	64	64	true
tacticaltablet/textures/item/tactical_tablet_epic.png	6433	6e3d57a23e984763d37ca5d8ae4c94f087a5ff21a2e75d269945793fa9d4b23e	64	64	true
tacticaltablet/textures/item/tactical_tablet_legend.png	6259	5cde6590288dd42b5bc175851b75a5daaf90052df28a88fcad89be9cbb393059	64	64	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_1.png	2998	79007562579a4648e48d7da8f3ff5713d9c79e975b22a6302c8c4fef1b8c4ef9	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_10.png	3060	973eae6bda6e8831a882f45f58c76a0f336cb8ab1da1c8249823f7711abf59f7	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_11.png	3072	cdb79bf6fd008424a423d078306d385779e32f3f336329c16d31bae616fafb1e	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_12.png	3080	3d21d721c854041e394d58206d3d1a12a27fafe56d69de15d1c3dfdb3f0de2d8	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_13.png	3109	c2c15f31ba712ab24d61db8dcf0c9359f1dae9681a13f99e2c953d1c39132e56	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_14.png	3059	9a8d33c54387deaee76af0c8ae1a9fef20e447c38768fc000cb7dc398d99888c	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_15.png	2978	5b7d3393543552c1d3b78cb750eab0f885b9b9786de757d91e9553cc75dff2d4	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_16.png	2886	0d8e567c9b7068b5adfd044cc728abbd84b8f2cc1ba0b067be1fa6afd299083c	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_17.png	2841	880ee8861d490864641ca98eb0d5d83ac78796053f30cc76e5d57774075ff1d0	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_18.png	2822	d3fa6b5b0e0559892167ffe96ac882e41b97e08e35ca71ae851a53fb8f0ecb41	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_2.png	2989	10a6ca2db08e35ea4bb4ab2e442941a739d3da887eb6fd27ed346817b3420132	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_3.png	3023	23a466a2af6146806b1f1d3eed20d0769ccefd459dcc49b6b2ef61aa1002a0f7	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_4.png	3039	cec4732b2b0f9332ba906b7c8e565c3e969c787b855900d8da9d573358c67a05	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_5.png	3070	ca4d6d272aa1a815f1729cf07b8d73163b1c5deef1970c6ec3b96d1ebc826390	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_6.png	3061	abcfdbec31ef49a4973af570d3db11fb1247d965a08409f8524a10578e5891fb	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_7.png	3099	b71dc0f22e29aeed61afbf7cfc273753a94bee2c48a4040bac3f149f9e871a91	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_8.png	3068	a150d1f778e4f5c5d10c42673cdbbe9acec3e53cc592acf85a89e77098a4489c	16	16	true
tacticaltablet/textures/particle/airdrop_smoke/smoke_9.png	3103	833e023b424da209a2a03bbd91e7441215cd05771e820482217c5628201a4700	16	16	true
